Time,SOLUSDT,ETHUSDT,BNTUSDT,WBTCUSDT,XRPUSDT,BTCUSDT,YFIUSDT,RAYUSDT,GLMUSDT,VTHOUSDT
1759266000000.0,209.6,4152.74,0.6625,114182.83,2.8527,114161.0,5403.0,2.647,0.2177,0.001576
1759269600000.0,208.06,4140.43,0.658,113917.79,2.8417,113940.39,5372.0,2.624,0.2167,0.001571
1759273200000.0,208.68,4145.15,0.6605,114061.15,2.8468,114048.93,5391.0,2.637,0.2178,0.001577
1759276800000.0,207.54,4148.45,0.6616,114221.35,2.8383,114239.53,5382.0,2.623,0.2168,0.001572
1759280400000.0,210.59,4171.33,0.6671,114543.93,2.8582,114549.99,5416.0,2.647,0.2172,0.001579
1759284000000.0,209.19,4152.96,0.6635,114263.5,2.8419,114272.15,5387.0,2.636,0.2161,0.001573
1759287600000.0,206.69,4128.66,0.6576,114211.38,2.819,114176.92,5325.0,2.611,0.2143,0.001559
1759291200000.0,208.5,4140.38,0.6595,114278.27,2.8362,114289.01,5365.0,2.625,0.216,0.001565
1759294800000.0,208.97,4143.86,0.6629,114552.53,2.8457,114569.84,5386.0,2.641,0.2173,0.001573
1759298400000.0,207.98,4126.26,0.658,114270.96,2.8321,114256.81,5365.0,2.621,0.2164,0.001568
1759302000000.0,210.18,4145.8,0.6613,114566.08,2.854,114539.02,5397.0,2.646,0.2172,0.001576
1759305600000.0,216.57,4291.23,0.6817,116062.53,2.9169,116111.28,5539.0,2.779,0.2224,0.001615
1759309200000.0,217.58,4310.89,0.6839,116397.16,2.9412,116412.1,5525.0,2.81,0.2233,0.001621
1759312800000.0,216.59,4282.62,0.6798,116243.9,2.9299,116281.64,5468.0,2.78,0.2228,0.001616
1759316400000.0,217.75,4298.2,0.6812,116737.23,2.9439,116789.58,5479.0,2.791,0.2228,0.001619
1759320000000.0,218.5,4284.39,0.6791,116385.11,2.9363,116402.65,5442.0,2.761,0.2227,0.001613
1759323600000.0,219.36,4295.26,0.6797,116756.08,2.9384,116806.96,5455.0,2.782,0.2226,0.001618
1759327200000.0,219.52,4323.95,0.6811,117309.9,2.9428,117292.74,5464.0,2.793,0.2226,0.001621
1759330800000.0,220.25,4327.23,0.6811,117421.58,2.9419,117423.73,5457.0,2.819,0.223,0.001626
1759334400000.0,219.09,4324.57,0.682,117606.17,2.9378,117535.79,5450.0,2.801,0.2225,0.001628
1759338000000.0,217.39,4293.11,0.6825,116825.89,2.9202,116768.07,5457.0,2.782,0.2228,0.001629
1759341600000.0,219.13,4308.35,0.6882,117252.4,2.936,117234.01,5499.0,2.817,0.2245,0.001642
1759345200000.0,220.05,4334.53,0.69,117428.74,2.9549,117439.53,5509.0,2.836,0.2252,0.001647
1759348800000.0,219.48,4334.63,0.6893,117503.86,2.9472,117536.12,5558.0,2.833,0.2253,0.001649
1759352400000.0,219.03,4304.79,0.6872,117439.05,2.9286,117554.96,5536.0,2.824,0.2248,0.001646
1759356000000.0,219.58,4312.96,0.6885,117717.67,2.9303,117745.39,5528.0,2.834,0.2248,0.001648
1759359600000.0,222.04,4348.03,0.6916,118564.34,2.9485,118594.99,5576.0,2.858,0.2256,0.001652
1759363200000.0,219.81,4335.15,0.6877,118414.37,2.9429,118428.46,5550.0,2.854,0.2243,0.001643
1759366800000.0,222.83,4393.31,0.6964,118604.55,2.9701,118617.37,5622.0,2.91,0.2264,0.001655
1759370400000.0,223.28,4386.25,0.6968,118721.84,2.9765,118753.73,5612.0,2.909,0.2258,0.001659
1759374000000.0,223.8,4376.3,0.6962,118717.61,2.9723,118733.99,5590.0,2.917,0.2246,0.001661
1759377600000.0,223.82,4371.99,0.6959,118621.38,2.9676,118662.04,5600.0,2.918,0.2252,0.001658
1759381200000.0,224.13,4384.02,0.6979,118369.16,2.9648,118377.34,5600.0,2.919,0.2258,0.001663
1759384800000.0,224.94,4403.5,0.6993,118621.16,2.9793,118649.06,5606.0,2.928,0.2258,0.001666
1759388400000.0,222.9,4375.78,0.6979,118476.0,2.9692,118489.76,5570.0,2.909,0.2254,0.00166
1759392000000.0,224.72,4387.63,0.6993,118638.08,2.9888,118668.89,5599.0,2.907,0.2259,0.001667
1759395600000.0,225.13,4391.59,0.6984,118821.02,2.9833,118849.99,5589.0,2.917,0.2253,0.001669
1759399200000.0,225.11,4379.82,0.6991,118606.62,2.9888,118619.56,5576.0,2.923,0.226,0.001667
1759402800000.0,225.27,4378.93,0.6976,118744.45,2.9715,118765.73,5559.0,2.926,0.2256,0.001679
1759406400000.0,227.26,4406.02,0.7007,119362.38,2.9866,119402.42,5557.0,3.021,0.2263,0.001675
1759410000000.0,226.52,4417.46,0.7,119583.76,2.9857,119621.2,5543.0,2.97,0.2256,0.001661
1759413600000.0,223.61,4374.42,0.6909,118782.56,2.9574,118814.09,5484.0,2.921,0.2231,0.001645
1759417200000.0,227.18,4437.09,0.6981,119873.44,2.9917,119910.78,5513.0,2.95,0.2249,0.001663
1759420800000.0,228.0,4448.4,0.7002,119697.79,3.0449,119731.4,5505.0,2.978,0.2251,0.001666
1759424400000.0,229.82,4466.31,0.7027,119891.96,3.0352,119917.52,5548.0,2.996,0.2266,0.001674
1759428000000.0,232.34,4487.3,0.7065,120479.74,3.0622,120506.61,5573.0,3.037,0.2278,0.001689
1759431600000.0,232.3,4495.61,0.7086,120804.23,3.0902,120836.49,5596.0,3.034,0.228,0.001692
1759435200000.0,232.63,4491.46,0.7053,120620.56,3.0587,120652.01,5573.0,3.029,0.2278,0.001685
1759438800000.0,232.57,4468.71,0.7042,120194.16,3.0396,120150.1,5545.0,3.035,0.2274,0.001687
1759442400000.0,233.13,4464.13,0.7027,120168.72,3.0322,120257.49,5524.0,3.036,0.2272,0.001683
1759446000000.0,234.74,4484.35,0.7055,120561.82,3.0389,120529.35,5536.0,3.053,0.2277,0.001686
1759449600000.0,231.87,4468.41,0.6996,120138.42,3.0193,120132.8,5505.0,3.023,0.2265,0.001671
1759453200000.0,230.95,4471.92,0.6974,119891.08,3.0063,119875.72,5502.0,2.993,0.2253,0.001665
1759456800000.0,233.29,4510.19,0.7029,120156.08,3.0222,120157.82,5521.0,3.002,0.2258,0.001674
1759460400000.0,232.26,4500.59,0.702,120203.73,3.0202,120225.89,5508.0,2.985,0.2256,0.00167
1759464000000.0,232.08,4496.98,0.7051,120023.27,3.0294,120039.98,5546.0,2.995,0.2273,0.001677
1759467600000.0,231.21,4476.32,0.7031,119933.66,3.0206,119920.4,5543.0,2.987,0.2262,0.00167
1759471200000.0,229.35,4472.09,0.7026,119887.43,3.0226,119916.93,5521.0,2.96,0.2255,0.001666
1759474800000.0,229.41,4462.33,0.7011,119621.67,3.0339,119640.21,5512.0,2.949,0.2259,0.001662
1759478400000.0,231.07,4466.23,0.7001,120015.35,3.0528,120038.6,5534.0,2.965,0.2263,0.001667
1759482000000.0,230.92,4473.26,0.7018,120269.36,3.0406,120300.0,5525.0,2.956,0.2265,0.001663
1759485600000.0,231.29,4489.56,0.701,120433.62,3.0454,120425.95,5522.0,2.956,0.2276,0.001665
1759489200000.0,230.78,4478.45,0.6993,120305.45,3.0379,120334.5,5504.0,2.958,0.2274,0.001659
1759492800000.0,230.03,4482.41,0.6992,120333.99,3.0224,120358.07,5530.0,2.948,0.2279,0.00166
1759496400000.0,229.72,4470.97,0.6982,120381.13,3.0253,120374.73,5522.0,2.947,0.2282,0.001667
1759500000000.0,230.49,4482.84,0.6993,120891.38,3.043,120917.85,5523.0,2.967,0.2286,0.001665
1759503600000.0,234.79,4534.75,0.7079,122250.04,3.0692,122258.05,5577.0,3.02,0.2325,0.001688
1759507200000.0,233.91,4525.42,0.7072,122518.19,3.0624,122553.3,5571.0,3.014,0.2337,0.001691
1759510800000.0,230.13,4471.66,0.6985,122004.74,3.0288,122073.25,5505.0,2.955,0.2306,0.001675
1759514400000.0,233.64,4512.57,0.7067,122491.73,3.0458,122538.46,5545.0,2.996,0.2324,0.001691
1759518000000.0,233.17,4519.48,0.7076,122595.02,3.0347,122660.99,5569.0,2.981,0.2324,0.001688
1759521600000.0,233.0,4534.94,0.7085,122500.0,3.0378,122447.94,5598.0,2.998,0.2329,0.001691
1759525200000.0,232.63,4523.1,0.708,122252.72,3.0466,122306.57,5559.0,2.983,0.2327,0.001689
1759528800000.0,233.19,4528.4,0.7087,122467.85,3.0477,122477.0,5566.0,2.988,0.2326,0.001692
1759532400000.0,232.84,4512.87,0.706,122191.76,3.0401,122232.0,5548.0,2.975,0.2321,0.001682
1759536000000.0,231.97,4501.46,0.7026,122098.26,3.0434,122100.0,5553.0,2.96,0.2318,0.001683
1759539600000.0,230.31,4479.67,0.6984,121806.93,3.0236,121865.21,5513.0,2.93,0.2302,0.001677
1759543200000.0,229.84,4484.77,0.6989,121813.49,3.0205,121854.53,5521.0,2.941,0.2302,0.001681
1759546800000.0,229.25,4487.06,0.6972,122192.19,3.0233,122243.99,5505.0,2.927,0.229,0.001673
1759550400000.0,229.57,4494.45,0.6989,122486.59,3.018,122495.0,5504.0,2.925,0.2294,0.001672
1759554000000.0,229.99,4504.05,0.7007,122519.69,3.024,122522.7,5505.0,2.928,0.2295,0.001672
1759557600000.0,229.83,4506.77,0.7022,122368.93,3.0267,122430.27,5530.0,2.942,0.2298,0.001675
1759561200000.0,229.11,4498.29,0.6968,122291.54,3.018,122324.08,5463.0,2.927,0.229,0.001671
1759564800000.0,228.88,4489.22,0.6934,122241.3,3.0005,122267.57,5427.0,2.899,0.2274,0.001665
1759568400000.0,228.48,4489.69,0.6918,122192.75,2.9963,122208.78,5411.0,2.882,0.2266,0.001656
1759572000000.0,229.18,4487.55,0.6909,122097.09,2.9872,122129.53,5396.0,2.871,0.2254,0.001646
1759575600000.0,229.19,4483.83,0.6926,122001.51,2.9904,121973.26,5430.0,2.872,0.2249,0.001649
1759579200000.0,228.14,4479.74,0.6929,121994.68,2.9841,122005.62,5412.0,2.86,0.2248,0.001643
1759582800000.0,228.8,4499.53,0.6979,122348.31,2.9928,122385.42,5443.0,2.876,0.2259,0.001653
1759586400000.0,226.82,4470.58,0.6911,121976.19,2.967,122000.01,5409.0,2.84,0.2241,0.001637
1759590000000.0,224.88,4455.05,0.6881,121759.0,2.9497,121791.31,5381.0,2.807,0.2226,0.001627
1759593600000.0,225.65,4466.58,0.6911,121709.47,2.9462,121719.99,5396.0,2.827,0.2232,0.001633
1759597200000.0,226.55,4463.69,0.6916,121730.4,2.9482,121747.37,5395.0,2.842,0.2236,0.001633
1759600800000.0,226.06,4454.93,0.6913,121571.91,2.9435,121574.66,5395.0,2.842,0.2235,0.001629
1759604400000.0,226.91,4467.12,0.691,121932.45,2.9501,121959.25,5421.0,2.855,0.2241,0.001635
1759608000000.0,227.31,4475.16,0.6915,121924.07,2.9471,121892.89,5425.0,2.861,0.2241,0.001637
1759611600000.0,227.28,4484.5,0.6941,122185.68,2.9613,122190.67,5439.0,2.87,0.2245,0.001641
1759615200000.0,227.73,4489.6,0.6956,122286.82,2.9692,122287.19,5447.0,2.879,0.2247,0.001642
1759618800000.0,227.86,4487.15,0.6938,122366.05,2.9685,122391.0,5445.0,2.876,0.2244,0.00164
1759622400000.0,226.82,4470.93,0.6921,122149.19,2.9569,122157.7,5428.0,2.85,0.2229,0.001632
1759626000000.0,227.75,4487.51,0.6969,122388.96,2.9641,122377.72,5456.0,2.867,0.2234,0.001642
1759629600000.0,231.12,4548.9,0.7092,124011.37,3.0051,124031.44,5531.0,2.939,0.2274,0.001665
1759633200000.0,230.91,4531.54,0.7068,123814.27,3.0075,123776.22,5517.0,2.922,0.2268,0.001657
1759636800000.0,233.78,4574.62,0.7147,125129.32,3.034,125172.81,5553.0,2.974,0.229,0.001667
1759640400000.0,234.52,4569.23,0.7128,125018.39,3.0356,125127.99,5578.0,2.996,0.2298,0.00167
1759644000000.0,235.16,4559.66,0.7105,124965.06,3.0339,125000.01,5571.0,2.978,0.2299,0.001672
1759647600000.0,236.59,4605.97,0.716,124738.69,3.0633,124713.63,5615.0,3.018,0.2305,0.00169
1759651200000.0,235.18,4587.54,0.714,124564.89,3.0472,124595.99,5598.0,2.996,0.2289,0.001683
1759654800000.0,233.43,4549.22,0.7065,123010.85,3.0239,123020.5,5537.0,2.961,0.2267,0.001669
1759658400000.0,232.03,4542.57,0.7048,123038.04,3.0155,123028.01,5525.0,2.937,0.2261,0.001663
1759662000000.0,232.66,4551.06,0.7039,123434.61,3.022,123464.64,5516.0,2.944,0.2259,0.001661
1759665600000.0,231.31,4531.65,0.6993,123051.42,3.0066,123085.88,5497.0,2.913,0.2252,0.001653
1759669200000.0,231.64,4538.93,0.7005,123120.5,3.0051,123161.39,5502.0,2.923,0.2253,0.001656
1759672800000.0,230.14,4535.7,0.6997,123021.43,2.9953,123034.67,5499.0,2.912,0.2246,0.001655
1759676400000.0,230.14,4532.0,0.7002,122775.86,3.0128,122803.17,5517.0,2.912,0.2255,0.001662
1759680000000.0,231.09,4528.51,0.6995,123250.0,3.0019,123265.54,5525.0,2.919,0.2258,0.001661
1759683600000.0,229.67,4511.48,0.6938,123029.73,2.9881,123057.05,5446.0,2.881,0.2236,0.001647
1759687200000.0,228.98,4518.56,0.695,122984.14,2.9747,122999.44,5443.0,2.887,0.2234,0.001649
1759690800000.0,227.07,4487.26,0.6897,122582.61,2.9529,122591.79,5389.0,2.847,0.2211,0.001627
1759694400000.0,227.98,4498.57,0.693,122751.07,2.9696,122705.32,5402.0,2.863,0.2217,0.001631
1759698000000.0,228.71,4505.42,0.6937,122674.55,2.9757,122729.99,5388.0,2.864,0.222,0.001629
1759701600000.0,228.32,4513.29,0.696,123203.28,2.967,123237.4,5399.0,2.867,0.2221,0.001631
1759705200000.0,228.56,4514.32,0.698,123448.63,2.9697,123482.31,5399.0,2.862,0.2223,0.001629
1759708800000.0,228.7,4499.29,0.6947,123307.04,2.9631,123347.29,5416.0,2.85,0.2213,0.001629
1759712400000.0,231.42,4527.87,0.7006,123991.22,2.979,124035.32,5444.0,2.892,0.2226,0.001638
1759716000000.0,232.37,4538.32,0.7019,124093.24,2.9812,124110.61,5450.0,2.896,0.2229,0.001638
1759719600000.0,232.24,4537.08,0.7015,123840.1,2.978,123839.09,5450.0,2.893,0.2229,0.001637
1759723200000.0,230.67,4524.66,0.6981,123556.09,2.9677,123580.26,5435.0,2.871,0.2221,0.00163
1759726800000.0,232.32,4527.83,0.7008,123590.18,2.9733,123586.0,5445.0,2.894,0.2232,0.00164
1759730400000.0,233.95,4560.26,0.7043,123955.73,2.9902,123947.9,5455.0,2.924,0.2249,0.001648
1759734000000.0,231.36,4533.19,0.7002,123418.63,2.9737,123390.47,5457.0,2.904,0.2233,0.001639
1759737600000.0,233.71,4561.61,0.7039,123824.48,2.9873,123846.55,5472.0,2.919,0.2239,0.001646
1759741200000.0,233.5,4573.0,0.7068,123931.32,2.9914,123955.3,5475.0,2.926,0.2246,0.00165
1759744800000.0,232.67,4573.2,0.7061,123961.59,2.9933,123978.0,5472.0,2.912,0.2247,0.00165
1759748400000.0,233.02,4571.71,0.7083,124197.41,2.9951,124215.0,5470.0,2.914,0.2247,0.001649
1759752000000.0,234.1,4581.29,0.7124,124536.38,3.001,124556.64,5498.0,2.957,0.2257,0.001656
1759755600000.0,234.78,4637.87,0.7199,125025.75,3.0088,125031.33,5519.0,2.989,0.2276,0.00167
1759759200000.0,233.33,4638.51,0.7196,124561.45,2.9878,124530.0,5506.0,2.954,0.2271,0.001666
1759762800000.0,235.64,4673.39,0.7212,125033.84,3.0312,125000.0,5520.0,2.979,0.2281,0.001676
1759766400000.0,235.7,4678.18,0.7231,125450.0,3.0325,125455.24,5524.0,2.982,0.2276,0.00168
1759770000000.0,236.42,4696.0,0.7222,125308.96,3.0363,125284.0,5548.0,2.984,0.2278,0.001684
1759773600000.0,236.8,4711.96,0.7241,126007.59,3.0447,126011.18,5583.0,2.989,0.2282,0.001687
1759777200000.0,235.35,4722.62,0.7214,125401.83,3.0247,125410.81,5593.0,2.984,0.2277,0.001691
1759780800000.0,233.6,4689.12,0.7226,125209.83,3.0088,125211.02,5602.0,2.983,0.23,0.00169
1759784400000.0,234.23,4693.64,0.7204,125093.76,3.0069,125097.85,5580.0,2.987,0.2298,0.001691
1759788000000.0,234.62,4698.57,0.7208,125030.42,3.0009,125039.13,5568.0,2.984,0.2292,0.001686
1759791600000.0,232.35,4684.01,0.7192,124645.79,2.9883,124658.54,5555.0,2.965,0.2283,0.001679
1759795200000.0,232.52,4680.03,0.7214,124900.75,2.9941,124900.93,5576.0,2.981,0.228,0.00168
1759798800000.0,232.72,4675.25,0.724,124684.78,2.9886,124699.99,5560.0,2.966,0.2267,0.001678
1759802400000.0,233.47,4686.41,0.7246,124334.4,2.9855,124259.9,5553.0,2.965,0.2269,0.001676
1759806000000.0,233.95,4690.59,0.7263,124332.95,2.986,124329.74,5551.0,2.967,0.2274,0.001671
1759809600000.0,234.85,4713.6,0.7302,124511.82,2.9925,124500.0,5572.0,2.986,0.2284,0.001679
1759813200000.0,233.52,4711.64,0.7285,124362.07,2.9911,124414.17,5561.0,2.974,0.2277,0.001672
1759816800000.0,230.44,4669.39,0.7216,123899.39,2.9676,123890.84,5547.0,2.934,0.2259,0.00165
1759820400000.0,231.01,4678.19,0.7174,123709.73,2.9716,123667.99,5520.0,2.924,0.2252,0.001649
1759824000000.0,230.01,4670.36,0.7147,123850.69,2.9647,123861.75,5510.0,2.914,0.2246,0.001647
1759827600000.0,230.35,4680.14,0.7154,124121.16,2.9726,124117.48,5545.0,2.925,0.2258,0.00165
1759831200000.0,230.86,4692.38,0.7187,124269.96,2.9765,124282.19,5545.0,2.933,0.2277,0.001654
1759834800000.0,230.44,4708.81,0.725,124420.4,2.9705,124453.38,5579.0,2.944,0.2279,0.001665
1759838400000.0,231.48,4747.46,0.726,124929.04,2.9862,124917.99,5577.0,2.955,0.2286,0.001671
1759842000000.0,227.93,4704.63,0.718,123910.78,2.954,123891.68,5534.0,2.915,0.2261,0.001651
1759845600000.0,225.29,4592.84,0.7036,122770.74,2.9098,122725.36,5444.0,2.83,0.2219,0.001615
1759849200000.0,223.79,4511.99,0.694,121859.37,2.8847,121846.01,5435.0,2.798,0.219,0.001599
1759852800000.0,224.4,4499.3,0.6957,121677.79,2.889,121684.17,5450.0,2.824,0.2202,0.001608
1759856400000.0,222.7,4475.31,0.6919,121160.68,2.8777,121130.02,5421.0,2.82,0.219,0.001604
1759860000000.0,221.43,4464.91,0.6905,120893.9,2.86,120895.37,5411.0,2.801,0.2185,0.001599
1759863600000.0,221.69,4479.44,0.6914,121602.09,2.8568,121637.17,5415.0,2.816,0.219,0.001604
1759867200000.0,223.49,4509.3,0.6959,121904.84,2.8719,121943.61,5428.0,2.85,0.2207,0.001612
1759870800000.0,223.14,4493.46,0.6917,121992.93,2.8728,122016.0,5409.0,2.834,0.22,0.001603
1759874400000.0,222.49,4498.19,0.6954,121985.27,2.867,122011.17,5413.0,2.836,0.2197,0.001604
1759878000000.0,219.97,4447.7,0.6923,121328.41,2.852,121332.95,5382.0,2.813,0.219,0.001595
1759881600000.0,220.99,4471.6,0.6937,121857.01,2.8696,121914.09,5363.0,2.829,0.2192,0.001598
1759885200000.0,222.04,4483.02,0.694,121950.49,2.8717,121950.01,5363.0,2.843,0.2194,0.001601
1759888800000.0,221.58,4480.83,0.6934,122027.69,2.8693,122048.28,5354.0,2.83,0.2188,0.001596
1759892400000.0,218.31,4443.6,0.686,121363.52,2.8464,121374.75,5292.0,2.783,0.2158,0.001575
1759896000000.0,220.4,4461.63,0.6934,121877.15,2.8623,121900.0,5287.0,2.812,0.2173,0.001584
1759899600000.0,219.5,4437.49,0.688,121352.14,2.8553,121374.01,5259.0,2.792,0.2162,0.001579
1759903200000.0,220.26,4455.6,0.6909,121743.48,2.8615,121784.29,5314.0,2.803,0.2159,0.001583
1759906800000.0,220.95,4463.48,0.6953,121599.09,2.858,121597.06,5298.0,2.818,0.2165,0.00159
1759910400000.0,221.61,4475.51,0.6997,122349.6,2.8683,122381.85,5339.0,2.825,0.2181,0.001595
1759914000000.0,221.43,4484.39,0.6984,122498.42,2.8698,122516.98,5338.0,2.81,0.2176,0.001586
1759917600000.0,222.12,4500.08,0.6989,122911.54,2.8773,122934.6,5349.0,2.824,0.2186,0.001587
1759921200000.0,221.2,4487.3,0.6944,122866.65,2.8762,122884.14,5337.0,2.803,0.2177,0.001581
1759924800000.0,222.29,4477.85,0.6961,122577.69,2.8747,122631.52,5337.0,2.81,0.2176,0.001581
1759928400000.0,221.45,4476.29,0.6979,122650.9,2.8734,122599.04,5355.0,2.811,0.2188,0.001589
1759932000000.0,220.08,4450.09,0.6957,122235.83,2.8622,122320.0,5319.0,2.795,0.2181,0.00157
1759935600000.0,221.19,4447.14,0.6965,122198.75,2.866,122189.72,5373.0,2.809,0.2191,0.001576
1759939200000.0,223.57,4496.35,0.7041,123039.32,2.8836,123051.03,5403.0,2.847,0.2203,0.001585
1759942800000.0,226.92,4538.46,0.7103,123983.15,2.9193,124033.19,5491.0,2.888,0.2232,0.001601
1759946400000.0,228.67,4523.48,0.7063,123469.31,2.9079,123460.22,5481.0,2.878,0.2229,0.001599
1759950000000.0,229.34,4515.27,0.7025,123443.8,2.9093,123450.0,5467.0,2.867,0.2224,0.001596
1759953600000.0,227.7,4503.66,0.6991,122885.2,2.8929,122856.69,5439.0,2.842,0.2214,0.001587
1759957200000.0,228.49,4525.59,0.6994,123253.93,2.8967,123277.33,5424.0,2.848,0.222,0.001591
1759960800000.0,228.61,4521.32,0.6986,123185.58,2.8947,123200.82,5433.0,2.847,0.2218,0.001599
1759964400000.0,229.02,4525.72,0.6981,123298.85,2.8797,123306.0,5438.0,2.844,0.2211,0.0016
1759968000000.0,228.34,4511.29,0.697,122896.51,2.8667,122839.15,5427.0,2.82,0.22,0.001594
1759971600000.0,228.45,4478.99,0.6954,122558.25,2.8581,122548.23,5428.0,2.812,0.2196,0.001592
1759975200000.0,224.44,4412.82,0.685,121630.22,2.8297,121617.81,5362.0,2.743,0.2161,0.001569
1759978800000.0,226.19,4450.8,0.695,122062.49,2.8443,122038.01,5399.0,2.775,0.2196,0.00159
1759982400000.0,227.47,4455.04,0.6968,122200.2,2.846,122144.7,5393.0,2.78,0.22,0.001592
1759986000000.0,227.8,4454.69,0.6952,122099.67,2.8337,122100.92,5364.0,2.771,0.2192,0.001588
1759989600000.0,226.55,4429.55,0.6915,121957.38,2.8238,121957.32,5338.0,2.742,0.2185,0.001581
1759993200000.0,224.5,4426.6,0.6892,121899.55,2.8172,121906.1,5329.0,2.729,0.2177,0.001572
1759996800000.0,220.0,4328.0,0.6755,121263.56,2.7878,121261.62,5266.0,2.654,0.214,0.001549
1760000400000.0,221.96,4334.82,0.6836,121792.86,2.8086,121813.04,5305.0,2.674,0.215,0.001554
1760004000000.0,222.28,4354.7,0.6846,122143.38,2.8109,122170.27,5307.0,2.678,0.2157,0.001556
1760007600000.0,223.14,4373.05,0.685,122715.48,2.8263,122737.57,5330.0,2.691,0.216,0.001557
1760011200000.0,225.95,4404.37,0.6903,123494.87,2.8306,123563.38,5376.0,2.723,0.2174,0.001568
1760014800000.0,222.28,4350.81,0.684,122359.29,2.8158,122415.74,5344.0,2.669,0.2147,0.00155
1760018400000.0,220.86,4344.88,0.6795,121373.8,2.8127,121315.0,5338.0,2.649,0.214,0.001545
1760022000000.0,219.11,4314.79,0.6757,121189.32,2.8024,121147.14,5315.0,2.64,0.2133,0.00154
1760025600000.0,217.22,4277.34,0.6708,119892.89,2.7782,119819.77,5277.0,2.63,0.2123,0.001527
1760029200000.0,219.32,4334.4,0.6803,120959.47,2.8053,120974.0,5323.0,2.673,0.2161,0.00155
1760032800000.0,217.55,4308.24,0.6761,120674.88,2.7847,120649.32,5299.0,2.658,0.2171,0.001546
1760036400000.0,218.29,4338.0,0.6761,120972.56,2.7889,120951.72,5300.0,2.671,0.2172,0.001548
1760040000000.0,218.94,4337.46,0.6723,121095.31,2.7951,121109.09,5276.0,2.676,0.217,0.001545
1760043600000.0,220.27,4357.85,0.676,121452.46,2.7982,121461.02,5287.0,2.685,0.2176,0.001549
1760047200000.0,221.25,4377.83,0.6823,121658.42,2.8147,121686.19,5318.0,2.699,0.2187,0.001557
1760050800000.0,220.93,4368.09,0.6812,121616.81,2.8021,121662.4,5302.0,2.695,0.2186,0.001554
1760054400000.0,221.23,4380.7,0.6808,121728.59,2.8111,121745.27,5303.0,2.695,0.218,0.001549
1760058000000.0,220.97,4373.38,0.682,121630.26,2.8097,121623.97,5295.0,2.695,0.2184,0.001552
1760061600000.0,220.33,4359.19,0.6812,121083.87,2.7972,121059.73,5265.0,2.684,0.2183,0.001541
1760065200000.0,221.65,4347.13,0.6902,121036.65,2.8129,121026.01,5303.0,2.708,0.22,0.00155
1760068800000.0,221.22,4344.49,0.6887,121222.49,2.8145,121234.51,5256.0,2.702,0.219,0.001546
1760072400000.0,221.68,4368.34,0.6934,121567.19,2.8265,121583.89,5288.0,2.7,0.2204,0.001559
1760076000000.0,219.39,4328.0,0.6838,121369.17,2.8159,121378.18,5257.0,2.668,0.2182,0.001545
1760079600000.0,218.12,4323.39,0.6781,120935.23,2.8033,120932.05,5228.0,2.643,0.2166,0.001535
1760083200000.0,220.06,4346.12,0.6829,121635.39,2.8201,121631.54,5279.0,2.674,0.2174,0.001534
1760086800000.0,218.95,4322.12,0.6821,121312.56,2.8135,121314.73,5262.0,2.665,0.2174,0.001528
1760090400000.0,220.4,4342.89,0.6892,121512.07,2.8189,121496.33,5350.0,2.671,0.2193,0.001536
1760094000000.0,221.14,4343.02,0.6923,121567.14,2.8186,121554.55,5376.0,2.68,0.2198,0.001537
1760097600000.0,221.76,4348.54,0.6946,121590.59,2.8186,121597.21,5394.0,2.678,0.2201,0.001541
1760101200000.0,223.41,4356.1,0.6951,121708.18,2.8262,121684.2,5364.0,2.696,0.22,0.001541
1760104800000.0,219.79,4280.35,0.6839,120575.97,2.8,120493.17,5290.0,2.636,0.2168,0.001522
1760108400000.0,210.7,4103.11,0.6613,118988.46,2.7417,119018.98,5162.0,2.523,0.2103,0.001481
1760112000000.0,211.26,4108.99,0.657,118264.42,2.7296,118205.61,5204.0,2.512,0.2098,0.00148
1760115600000.0,209.68,4093.97,0.6491,117690.54,2.7234,117623.8,5194.0,2.48,0.2082,0.001467
1760119200000.0,207.47,4053.84,0.6463,117280.38,2.7081,117237.7,5156.0,2.468,0.208,0.001467
1760122800000.0,205.32,3997.56,0.6359,116656.77,2.6768,116661.5,5095.0,2.434,0.2051,0.001439
1760126400000.0,196.84,3871.3,0.6076,114364.56,2.494,114266.82,4839.0,2.26,0.1931,0.001347
1760130000000.0,193.41,3949.99,0.6016,113072.33,2.3251,113451.86,4725.0,1.926,0.1786,0.00122
1760133600000.0,189.93,3855.09,0.5681,113412.97,2.3525,113700.0,4561.0,1.98,0.1722,0.001241
1760137200000.0,188.43,3829.72,0.5813,112838.46,2.3704,112774.5,4549.0,1.988,0.1752,0.001236
1760140800000.0,188.05,3838.48,0.5845,112523.24,2.3864,112514.58,4551.0,2.026,0.1796,0.001236
1760144400000.0,183.1,3733.35,0.5713,111120.72,2.3336,111095.37,4462.0,1.971,0.1756,0.001179
1760148000000.0,188.6,3841.17,0.5886,113141.93,2.4359,113196.48,4569.0,2.071,0.1785,0.001223
1760151600000.0,184.85,3792.26,0.5852,112311.0,2.3974,112300.01,4559.0,2.021,0.1753,0.001187
1760155200000.0,186.13,3820.54,0.5933,112881.95,2.4437,112945.79,4686.0,2.05,0.1781,0.001203
1760158800000.0,182.48,3789.47,0.5839,112395.15,2.4038,112389.48,4643.0,1.998,0.1765,0.001191
1760162400000.0,183.26,3781.78,0.5832,112040.01,2.4233,112045.99,4653.0,1.922,0.1758,0.001182
